valid,past,direction,flightID,departingFrom,arrivingAt,departure,arrival,aircraft_name,connected_flight
True,True,inbound,50,LWK,KEF,2019-11-06T03:00:00,2019-11-06T05:00:00,TF-TYQ,49
True,True,outbound,51,KEF,LWK,2019-11-24T00:00:00,2019-11-24T02:00:00,TF-PGK,52
True,True,inbound,52,LWK,KEF,2019-11-24T03:00:00,2019-11-24T05:00:00,TF-PGK,51
True,False,outbound,53,KEF,LYR,2019-12-20T06:45:00,2019-12-20T10:45:00,,54
True,False,inbound,54,LYR,KEF,2019-12-20T11:45:00,2019-12-20T15:45:00,,53
True,False,outbound,55,KEF,LYR,2019-12-22T06:16:00,2019-12-22T10:16:00,,56
True,False,inbound,56,LYR,KEF,2019-12-22T11:16:00,2019-12-22T15:16:00,,55
True,False,outbound,57,KEF,GOH,2019-12-21T06:21:00,2019-12-21T09:21:00,,58
True,False,inbound,58,GOH,KEF,2019-12-21T10:21:00,2019-12-21T13:21:00,,57
True,False,outbound,59,KEF,GOH,2019-12-24T05:24:00,2019-12-24T08:24:00,,60
True,False,inbound,60,GOH,KEF,2019-12-24T09:24:00,2019-12-24T12:24:00,,59
True,False,outbound,61,KEF,KUS,2019-12-20T06:27:00,2019-12-20T08:27:00,,62
True,False,inbound,62,KUS,KEF,2019-12-20T09:27:00,2019-12-20T11:27:00,,61
True,False,outbound,63,KEF,KUS,2019-12-24T06:15:00,2019-12-24T08:15:00,,64
True,False,inbound,64,KUS,KEF,2019-12-24T09:15:00,2019-12-24T11:15:00,,63
True,False,outbound,65,KEF,FAE,2019-12-24T09:18:00,2019-12-24T10:18:00,,66
True,False,inbound,66,FAE,KEF,2019-12-24T11:18:00,2019-12-24T12:18:00,,65
True,False,outbound,67,KEF,FAE,2019-12-26T09:27:00,2019-12-26T10:27:00,,68
True,False,inbound,68,FAE,KEF,2019-12-26T11:27:00,2019-12-26T12:27:00,,67
True,False,outbound,69,KEF,LWK,2019-12-21T10:23:00,2019-12-21T12:23:00,,70
True,False,inbound,70,LWK,KEF,2019-12-21T13:23:00,2019-12-21T15:23:00,,69
True,False,outbound,71,KEF,LWK,2019-12-24T09:39:00,2019-12-24T11:39:00,,72
True,False,inbound,72,LWK,KEF,2019-12-24T12:39:00,2019-12-24T14:39:00,,71
True,False,outbound,73,KEF,LWK,2019-12-27T09:40:00,2019-12-27T11:40:00,,74
True,False,inbound,74,LWK,KEF,2019-12-27T12:40:00,2019-12-27T14:40:00,,73
